bet_slip_number,date_time,bet_name,coefficient,is_express,status,bet_selection,stake,event_time
73183292815,23.11.2025 | 21:41,Football. England. Premier League Corners Arsenal - Corners Tottenham Hotspur 1st half,1.78,No,unsettled,Individual Total 1 Over (3.5) (unsettled),0.3 ,23.11.2025 | 21:15
73183233437,23.11.2025 | 21:40,Football. England. Premier League Arsenal - Tottenham Hotspur 1st half,1.74,No,unsettled,Individual Total 1 Over (0.5) (unsettled),0.3 ,23.11.2025 | 21:15
73183149107,23.11.2025 | 21:39,Football. Russia. Premier League Lokomotiv Moscow - Krasnodar,1.63,No,win,Both Teams To Score - Yes (win),0.3 ,23.11.2025 | 21:45
73182799917,23.11.2025 | 21:34,Football. Spain. La Liga Real Betis - Girona,1.74,No,unsettled,Individual Total 1 Over (1) (unsettled),0.3 ,23.11.2025 | 20:15
73178342637,23.11.2025 | 20:32,Football. Nigeria. Premier League Abia Warriors - Bendel Insurance,2.09,No,loss,W1 (loss),0.3 ,23.11.2025 | 20:00
73177966059,23.11.2025 | 20:27,Football. Spain. Segunda Division Burgos - Racing de Santander,1.86,No,unsettled,Both Teams To Score - Yes (unsettled),0.3 ,23.11.2025 | 22:30
73177426025,23.11.2025 | 20:19,Football. Italy. Serie A Cremonese - Roma,1.52,No,loss,Both Teams To Score - No (loss),0.3 ,23.11.2025 | 19:00
73177240621,23.11.2025 | 20:17,Football. France. Ligue 1 Auxerre - Lyon,1.98,No,loss,Total Over (1) (loss),0.3 ,23.11.2025 | 19:00
73177006411,23.11.2025 | 20:13,Football. Germany. Bundesliga RasenBallsport Leipzig - Werder Bremen,1,No,win,Total Over (2) (100% refund),0.3 ,23.11.2025 | 19:30
73176211337,23.11.2025 | 20:03,Football. Nigeria. Premier League Nasarawa United - El-Kanemi Warriors,1.32,No,win,W1 (win),0.42 ,23.11.2025 | 20:00
73169846585,23.11.2025 | 18:30,Football. Spain. La Liga Yellow Cards Real Oviedo - Yellow Cards Rayo Vallecano,1.61,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,23.11.2025 | 18:00
73169484781,23.11.2025 | 18:25,Football. Spain. La Liga Yellow Cards Real Oviedo - Yellow Cards Rayo Vallecano,1.64,No,win,Individual Total 2 Over (1.5) (win),0.3 ,23.11.2025 | 18:00
73166780527,23.11.2025 | 17:45,Football. Russia. Premier League Corners Pari Nizhny Novgorod - Corners Zenit Saint Petersburg 1st half,1.66,No,loss,Individual Total 2 Over (3) (loss),0.3 ,23.11.2025 | 17:15
73165803905,23.11.2025 | 17:29,Football. Russia. Premier League Corners Pari Nizhny Novgorod - Corners Zenit Saint Petersburg 1st half,1,No,win,Individual Total 2 Over (2) (100% refund),0.3 ,23.11.2025 | 17:15
73165635577,23.11.2025 | 17:26,Football. Russia. Premier League Pari Nizhny Novgorod - Zenit Saint Petersburg,1.38,No,win,W2 (win),0.3 ,23.11.2025 | 17:15
73163160893,23.11.2025 | 16:45,Football. England. Premier League Shots Towards The Goal Arsenal - Shots Towards The Goal Tottenham Hotspur 1st half,1.73,No,win,Individual Total 1 Over (6.5) (win),0.3 ,23.11.2025 | 21:30
73162739477,23.11.2025 | 16:37,Football. Netherlands. Eredivisie Heerenveen - AZ Alkmaar,1.59,No,win,Both Teams To Score - Yes (win),0.3 ,23.11.2025 | 16:15
73162527987,23.11.2025 | 16:33,Football. Italy. Serie A Hellas Verona - Parma 1st half,2.04,No,loss,X (loss),0.3 ,23.11.2025 | 16:15
73162441075,23.11.2025 | 16:32,Football. Germany. Bundesliga RasenBallsport Leipzig - Werder Bremen,1.47,No,loss,Both Teams To Score - Yes (loss),0.3 ,23.11.2025 | 19:30
73162350869,23.11.2025 | 16:30,Football. Russia. Premier League Krylia Sovetov - Rostov,2.05,No,loss,Individual Total 2 Over (0.5) (loss),0.3 ,23.11.2025 | 15:00
73162234413,23.11.2025 | 16:28,Football. Italy. Serie A Internazionale Milano - Milan,1.79,No,unsettled,Both Teams To Score - Yes (unsettled),0.3 ,24.11.2025 | 00:45
73162206899,23.11.2025 | 16:27,Football. England. Premier League Leeds United - Aston Villa,1.79,No,win,Both Teams To Score - Yes (win),0.3 ,23.11.2025 | 19:00
73147318929,23.11.2025 | 06:23,Football. Brazil. Campeonato Brasileiro. Serie A Flamengo - Red Bull Bragantino,1.56,No,win,Individual Total 1 Over (1) (win),2.82 ,23.11.2025 | 05:30
73146098279,23.11.2025 | 05:22,Football. Brazil. Campeonato Brasileiro. Serie A Sociedade Esportiva Palmeiras - Fluminense | Football. Brazil. Campeonato Brasileiro. Serie A Flamengo - Red Bull Bragantino,4.14,Yes,loss,Both Teams To Score - Yes (loss) | Both Teams To Score - Yes (loss),0.3 ,23.11.2025 | 05:30 | 23.11.2025 | 05:30
73133294553,22.11.2025 | 23:47,Football. England. Premier League Newcastle United - Manchester City,1.66,No,win,Total Over (1) (win),0.95 ,22.11.2025 | 22:30
73131659405,22.11.2025 | 23:16,Football. France. Ligue 1 Stade Rennais - AS Monaco,1.65,No,win,Both Teams To Score - Yes (win),0.3 ,22.11.2025 | 23:00
73131536195,22.11.2025 | 23:13,Football. Spain. Segunda Division Leganes - UD Almeria,2.18,No,loss,Individual Total 1 Over (1) (loss),0.3 ,22.11.2025 | 22:30
73131049197,22.11.2025 | 23:04,Football. England. Premier League Corners Newcastle United - Corners Manchester City 1st half,1.64,No,loss,Individual Total 2 Over (4.5) (loss),0.57 ,22.11.2025 | 22:15
73129619281,22.11.2025 | 22:39,Football. Spain. Segunda Division Leganes - UD Almeria,1.94,No,win,Total Over (2) (win),0.3 ,22.11.2025 | 22:30
73129457333,22.11.2025 | 22:37,Football. Spain. Segunda Division Leganes - UD Almeria,1.94,No,loss,Both Teams To Score - Yes (loss),0.3 ,22.11.2025 | 22:30
73129304089,22.11.2025 | 22:34,Football. England. Premier League Newcastle United - Manchester City 1st half,3.11,No,loss,Individual Total 2 Over (1) (loss),0.3 ,22.11.2025 | 22:15
73129297317,22.11.2025 | 22:34,Football. England. Premier League Newcastle United - Manchester City 1st half,1.74,No,loss,Individual Total 2 Over (0.5) (loss),0.3 ,22.11.2025 | 22:15
73129284109,22.11.2025 | 22:34,Football. England. Premier League Newcastle United - Manchester City 1st half,1.62,No,loss,Total Over (1) (loss),0.3 ,22.11.2025 | 22:15
73129251869,22.11.2025 | 22:34,Football. England. Premier League Corners Newcastle United - Corners Manchester City 1st half,1.92,No,win,Individual Total 2 Over (2.5) (win),0.3 ,22.11.2025 | 22:15
73129110097,22.11.2025 | 22:32,Football. England. Premier League Newcastle United - Manchester City,1.9,No,loss,W2 (loss),0.3 ,22.11.2025 | 22:30
73128994769,22.11.2025 | 22:30,Football. Turkey. SuperLiga Galatasaray - Genclerbirligi,1.58,No,win,W1 (win),0.3 ,22.11.2025 | 22:00
73127527809,22.11.2025 | 22:10,Football. Italy. Serie A Fiorentina - Juventus,2.05,No,loss,W2 (loss),0.3 ,22.11.2025 | 22:00
73127037619,22.11.2025 | 22:04,Football. Spain. La Liga Barcelona - Athletic Bilbao,2.09,No,win,Total Over (3.5) (win),0.3 ,22.11.2025 | 20:15
73126525541,22.11.2025 | 21:57,Football. Spain. La Liga Barcelona - Athletic Bilbao,1,No,win,Individual Total 1 Over (4) (100% refund),0.3 ,22.11.2025 | 20:15
73126510637,22.11.2025 | 21:57,Football. Spain. La Liga Barcelona - Athletic Bilbao,1.69,No,win,Individual Total 1 Over (3.5) (win),0.3 ,22.11.2025 | 20:15
73125122203,22.11.2025 | 21:38,Football. Spain. La Liga Barcelona - Athletic Bilbao,1.26,No,win,Individual Total 2 Under (0.5) (win),0.3 ,22.11.2025 | 20:15
73123331309,22.11.2025 | 21:13,Football. Germany. Bundesliga Augsburg - Hamburger,3.27,No,loss,Individual Total 2 Over (0.5) (loss),0.3 ,22.11.2025 | 19:30
73122771895,22.11.2025 | 21:05,Football. France. Ligue 1 RC Lens - Strasbourg,1.6,No,loss,Both Teams To Score - Yes (loss),0.3 ,22.11.2025 | 21:00
73121870743,22.11.2025 | 20:53,Football. Spain. La Liga Corners Barcelona - Corners Athletic Bilbao 1st half,1.84,No,loss,Individual Total 2 Over (4.5) (loss),0.3 ,22.11.2025 | 20:00
73121197463,22.11.2025 | 20:43,Football. England. Premier League Brighton & Hove Albion - Brentford,1.9,No,loss,Individual Total 2 Over (1.5) (loss),0.3 ,22.11.2025 | 20:00
73120666651,22.11.2025 | 20:35,Football. England. Premier League Corners Bournemouth - Corners West Ham United 1st half,1.43,No,win,Individual Total 1 Over (3.5) (win),0.3 ,22.11.2025 | 19:45
73120243447,22.11.2025 | 20:28,Football. England. Premier League Liverpool - Nottingham Forest 1st half,2.08,No,loss,Individual Total 1 Over (0.5) (loss),0.3 ,22.11.2025 | 19:45
73119841137,22.11.2025 | 20:22,Football. England. Premier League Brighton & Hove Albion - Brentford,1,No,win,Individual Total 2 Over (1) (100% refund),0.3 ,22.11.2025 | 20:00
73119084039,22.11.2025 | 20:12,Football. Germany. Bundesliga 1. Heidenheim - Borussia Monchengladbach,2.02,No,win,Individual Total 2 Over (1) (win),0.3 ,22.11.2025 | 19:30
73117816965,22.11.2025 | 19:56,Football. Italy. Serie A Yellow Cards Cagliari Calcio - Yellow Cards Genoa,2.23,No,loss,Individual Total 2 Over (2.5) (loss),0.3 ,22.11.2025 | 19:00
73117811889,22.11.2025 | 19:56,Football. Italy. Serie A Yellow Cards Cagliari Calcio - Yellow Cards Genoa,2.55,No,win,Individual Total 1 Over (2.5) (win),0.3 ,22.11.2025 | 19:00
73117655575,22.11.2025 | 19:54,Football. Germany. Bundesliga Augsburg - Hamburger 1st half,2.52,No,loss,Individual Total 1 Over (0.5) (loss),0.3 ,22.11.2025 | 19:15
73116556257,22.11.2025 | 19:41,Football. Spain. La Liga Yellow Cards Deportivo Alaves - Yellow Cards Celta,1.73,No,loss,Individual Total 2 Over (2.5) (loss),0.3 ,22.11.2025 | 18:00
73116397279,22.11.2025 | 19:39,Football. Germany. Bundesliga Borussia Dortmund - VfB Stuttgart,1.65,No,win,Both Teams To Score - Yes (win),0.3 ,22.11.2025 | 19:30
73114115579,22.11.2025 | 19:06,Football. England. Premier League Yellow Cards Burnley - Yellow Cards Chelsea,2.1,No,win,Individual Total 1 Over (1.5) (win),0.3 ,22.11.2025 | 17:30
73113211193,22.11.2025 | 18:54,Football. Russia. Premier League Spartak Moscow - CSKA Moscow,1.73,No,loss,Both Teams To Score - Yes (loss),0.3 ,22.11.2025 | 18:45
73113144253,22.11.2025 | 18:53,Football. England. Championship Coventry City - West Bromwich Albion,1.96,No,loss,Individual Total 1 Over (4) (loss),0.3 ,22.11.2025 | 17:30
73113129003,22.11.2025 | 18:52,Football. England. Championship Coventry City - West Bromwich Albion,1.43,No,loss,Individual Total 1 Over (3.5) (loss),0.42 ,22.11.2025 | 17:30
73112768191,22.11.2025 | 18:47,Football. England. Championship Coventry City - West Bromwich Albion,1.61,No,win,W1 (win),0.3 ,22.11.2025 | 17:30
73112284377,22.11.2025 | 18:40,Football. Germany. 2. Bundesliga Yellow Cards Paderborn 07 - Yellow Cards Hannover 96,1.9,No,loss,Individual Total 2 Over (1.5) (loss),0.3 ,22.11.2025 | 17:00
73112262193,22.11.2025 | 18:40,Football. Germany. 2. Bundesliga Yellow Cards Fortuna Dusseldorf - Yellow Cards 1. Magdeburg,1.85,No,win,Individual Total 1 Over (3.5) (win),0.3 ,22.11.2025 | 17:00
73112052969,22.11.2025 | 18:37,Football. Spain. La Liga Yellow Cards Deportivo Alaves - Yellow Cards Celta 1st half,2.8,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,22.11.2025 | 18:00
73111675963,22.11.2025 | 18:32,Football. England. Championship Coventry City - West Bromwich Albion,1.8,No,win,Individual Total 1 Over (2) (win),0.3 ,22.11.2025 | 17:30
73111627619,22.11.2025 | 18:31,Football. England. Premier League Burnley - Chelsea,1.48,No,win,Individual Total 2 Over (1.5) (win),0.3 ,22.11.2025 | 17:30
73111330907,22.11.2025 | 18:27,Football. England. Championship Coventry City - West Bromwich Albion,1.4,No,win,Individual Total 1 Over (1.5) (win),0.3 ,22.11.2025 | 17:30
73110278461,22.11.2025 | 18:12,Football. Germany. 2. Bundesliga Paderborn 07 - Hannover 96,1.52,No,loss,Individual Total 1 Over (0.5) (loss),0.3 ,22.11.2025 | 17:00
73095823291,22.11.2025 | 13:53,Football. China. Super League Tianjin Tiger - Shanghai Shenhua,1.39,No,loss,Individual Total 1 Under (0.5) (loss),0.4 ,22.11.2025 | 12:30
73095777099,22.11.2025 | 13:52,Football. China. Super League Dalian Yingbo - Shanghai Port,1.46,No,win,Individual Total 1 Under (0.5) (win),0.3 ,22.11.2025 | 12:30
73078611071,22.11.2025 | 01:57,Football. Belgium. Jupiler League Standard Liege - Zulte Waregem,1.62,No,loss,Individual Total 1 Over (1) (loss),0.3 ,22.11.2025 | 00:45
73078409793,22.11.2025 | 01:52,Football. Spain. La Liga Valencia - Levante UD,1,No,win,Individual Total 1 Over (1) (100% refund),0.3 ,22.11.2025 | 01:00
73078407679,22.11.2025 | 01:52,Football. Spain. La Liga Valencia - Levante UD,1.7,No,win,Individual Total 1 Over (0.5) (win),0.3 ,22.11.2025 | 01:00
73078306787,22.11.2025 | 01:49,Football. England. Championship Preston North End - Blackburn Rovers,3.54,No,loss,Individual Total 1 Over (2) (loss),0.3 ,22.11.2025 | 01:00
73078302157,22.11.2025 | 01:49,Football. England. Championship Preston North End - Blackburn Rovers,1.81,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,22.11.2025 | 01:00
73078189787,22.11.2025 | 01:45,Football. England. Championship Preston North End - Blackburn Rovers,1.67,No,win,Individual Total 1 Over (0.5) (win),0.3 ,22.11.2025 | 01:00
73076967041,22.11.2025 | 01:14,Football. Germany. Bundesliga Yellow Cards 1. FSV Mainz 05 - Yellow Cards TSG 1899 Hoffenheim,2.77,No,win,Individual Total 1 Over (2.5) (win),0.3 ,22.11.2025 | 00:30
73076056979,22.11.2025 | 00:53,Football. France. Ligue 1 Nice - Olympique de Marseille,1.7,No,win,Both Teams To Score - Yes (win),0.3 ,22.11.2025 | 00:45
73076014301,22.11.2025 | 00:52,Football. Belgium. Jupiler League Standard Liege - Zulte Waregem,0.53,No,unsettled,Both Teams To Score - Yes (Sold),0.3 ,22.11.2025 | 00:45
73075958545,22.11.2025 | 00:51,Football. Belgium. Jupiler League Standard Liege - Zulte Waregem,1.96,No,loss,Total Over (2.5) (loss),0.3 ,22.11.2025 | 00:45
73075897697,22.11.2025 | 00:49,Football. Spain. Segunda Division Corners Las Palmas - Corners Albacete Balompie,1.73,No,win,Total Under (9.5) (win),0.3 ,22.11.2025 | 00:30
73075449917,22.11.2025 | 00:39,Football. Germany. Bundesliga 1. FSV Mainz 05 - TSG 1899 Hoffenheim 1st half,2.1,No,loss,Individual Total 2 Over (1.5) (loss),0.3 ,22.11.2025 | 00:15
73073931533,22.11.2025 | 00:07,Football. Germany. 2. Bundesliga Corners Hertha BSC - Corners Eintracht Braunschweig,1.86,No,loss,Individual Total 1 Over (6.5) (loss),0.3 ,21.11.2025 | 22:30
73073887921,22.11.2025 | 00:06,Football. Germany. 2. Bundesliga Hertha BSC - Eintracht Braunschweig,3.13,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,21.11.2025 | 22:30
73073844121,22.11.2025 | 00:05,Football. Germany. 2. Bundesliga Corners Hertha BSC - Corners Eintracht Braunschweig,1.74,No,loss,Individual Total 1 Over (6.5) (loss),0.3 ,21.11.2025 | 22:30
73073749411,22.11.2025 | 00:03,Football. Germany. 2. Bundesliga Corners Hertha BSC - Corners Eintracht Braunschweig,1.63,No,loss,Individual Total 1 Over (6.5) (loss),0.3 ,21.11.2025 | 22:30
73073127571,21.11.2025 | 23:50,Football. England. Championship Preston North End - Blackburn Rovers,1.86,No,win,Both Teams To Score - Yes (win),0.3 ,22.11.2025 | 01:00
