bet_slip_number,date_time,bet_name,coefficient,is_express,status,bet_selection,stake,event_time
73073092403,21.11.2025 | 23:49,Football. Germany. 2. Bundesliga Hertha BSC - Eintracht Braunschweig,2.06,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,21.11.2025 | 22:30
73072998189,21.11.2025 | 23:47,Football. Germany. 2. Bundesliga Hertha BSC - Eintracht Braunschweig,4.23,No,loss,Individual Total 1 Over (2) (loss),0.3 ,21.11.2025 | 22:30
73072992819,21.11.2025 | 23:47,Football. Germany. 2. Bundesliga Hertha BSC - Eintracht Braunschweig,1.97,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,21.11.2025 | 22:30
73072824189,21.11.2025 | 23:43,Football. France. Ligue 1 Nice - Olympique de Marseille,1.76,No,win,Total Over (2.5) (win),0.3 ,22.11.2025 | 00:45
73072782429,21.11.2025 | 23:42,Football. France. Ligue 1 Nice - Olympique de Marseille,2.05,No,win,W2 (win),0.3 ,22.11.2025 | 00:45
73072737065,21.11.2025 | 23:41,Football. Germany. Bundesliga 1. FSV Mainz 05 - TSG 1899 Hoffenheim,1.53,No,win,2X (win),0.3 ,22.11.2025 | 00:30
73072728983,21.11.2025 | 23:41,Football. Germany. Bundesliga 1. FSV Mainz 05 - TSG 1899 Hoffenheim,1,No,win,Individual Total 2 Over (1) (100% refund),0.3 ,22.11.2025 | 00:30
73072533375,21.11.2025 | 23:36,Football. Germany. 2. Bundesliga Hertha BSC - Eintracht Braunschweig,1.66,No,win,Individual Total 1 Over (0.5) (win),0.3 ,21.11.2025 | 22:30
73072525895,21.11.2025 | 23:36,Football. Germany. 2. Bundesliga Hertha BSC - Eintracht Braunschweig,1,No,win,Individual Total 1 Over (1) (100% refund),0.3 ,21.11.2025 | 22:30
73071223687,21.11.2025 | 23:07,Football. Germany. 2. Bundesliga VfL Bochum - Dynamo Dresden,1,No,win,Individual Total 1 Over (1) (100% refund),0.3 ,21.11.2025 | 22:30
73044033227,21.11.2025 | 05:52,Football. Denmark. Superliga Silkeborg - AGF Aarhus,1.51,No,loss,Both Teams To Score - Yes (loss),0.3 ,21.11.2025 | 23:00
73044025505,21.11.2025 | 05:51,Football. Brazil. Campeonato Brasileiro. Serie A Ceara - Sport Club Internacional,1.89,No,loss,Individual Total 1 Under (0.5) (loss),0.3 ,21.11.2025 | 05:30
73043888393,21.11.2025 | 05:42,Football. Brazil. Campeonato Brasileiro. Serie A Ceara - Sport Club Internacional,1.95,No,loss,Individual Total 1 Under (0.5) (loss),0.3 ,21.11.2025 | 05:30
73043876549,21.11.2025 | 05:41,Football. Brazil. Campeonato Brasileiro. Serie A Ceara - Sport Club Internacional,1.62,No,loss,Both Teams To Score - No (loss),0.3 ,21.11.2025 | 05:30
73038676131,21.11.2025 | 01:49,Football. Brazil. Campeonato Brasileiro. Serie A Corinthians Paulista - Sao Paulo,2.28,No,win,Both Teams To Score - Yes (win),0.3 ,21.11.2025 | 03:30
73038636361,21.11.2025 | 01:47,Football. Brazil. Campeonato Brasileiro. Serie A Bahia - Fortaleza EC,1.78,No,win,Both Teams To Score - Yes (win),0.3 ,21.11.2025 | 02:00
72975336433,19.11.2025 | 03:14,Football. Brazil. Campeonato Brasileiro. Serie A Botafogo de Futebol e Regatas - Sport Club do Recife,1.71,No,loss,Both Teams To Score - No (loss),0.3 ,19.11.2025 | 04:30
72973728897,19.11.2025 | 02:25,Football. World Cup 2026 Qualification. Europe Yellow Cards Scotland - Yellow Cards Denmark,1.49,No,win,Individual Total 1 Over (0.5) (win),0.3 ,19.11.2025 | 00:45
72973589465,19.11.2025 | 02:21,Football. World Cup 2026 Qualification. Europe Yellow Cards Scotland - Yellow Cards Denmark,1.7,No,loss,Individual Total 2 Over (2.5) (loss),0.3 ,19.11.2025 | 00:45
72973556297,19.11.2025 | 02:21,Football. World Cup 2026 Qualification. Europe Corners Scotland - Corners Denmark,1.8,No,loss,Individual Total 2 Over (9.5) (loss),0.3 ,19.11.2025 | 00:45
72973403929,19.11.2025 | 02:17,Football. World Cup 2026 Qualification. Europe Yellow Cards Austria - Yellow Cards Bosnia and Herzegovina,2.85,No,loss,Individual Total 2 Over (2.5) (loss),0.3 ,19.11.2025 | 00:45
72972622813,19.11.2025 | 01:57,Football. World Cup 2026 Qualification. Europe Austria - Bosnia and Herzegovina,1,No,win,Individual Total 1 Over (1) (100% refund),0.3 ,19.11.2025 | 00:45
72972615373,19.11.2025 | 01:57,Football. World Cup 2026 Qualification. Europe Yellow Cards Wales - Yellow Cards Republic of North Macedonia,2.5,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,19.11.2025 | 00:45
72972495401,19.11.2025 | 01:54,Football. World Cup 2026 Qualification. Europe Yellow Cards Belarus - Yellow Cards Greece,2.6,No,loss,Individual Total 1 Over (2.5) (loss),0.3 ,19.11.2025 | 00:45
72972309985,19.11.2025 | 01:49,Football. World Cup 2026 Qualification. Europe Corners Scotland - Corners Denmark,1,No,win,Individual Total 2 Over (9) (100% refund),0.3 ,19.11.2025 | 00:45
72972120983,19.11.2025 | 01:45,Football. World Cup 2026 Qualification. Europe Scotland - Denmark,1.68,No,win,Individual Total 2 Over (1) (win),0.3 ,19.11.2025 | 00:45
72972114957,19.11.2025 | 01:45,Football. World Cup 2026 Qualification. Europe Yellow Cards Austria - Yellow Cards Bosnia and Herzegovina | Football. World Cup 2026 Qualification. Europe Yellow Cards Belarus - Yellow Cards Greece | Football. World Cup 2026 Qualification. Europe Austria - Bosnia and Herzegovina | Football. World Cup 2026 Qualification. Europe Scotland - Denmark,10.16,Yes,loss,Total Over (4.5) (loss) | Individual Total 1 Over (1.5) (loss) | Individual Total 1 Over (1) (100% refund) | Individual Total 2 Over (1) (win),0.3 ,19.11.2025 | 00:45 | 19.11.2025 | 00:45 | 19.11.2025 | 00:45 | 19.11.2025 | 00:45
72971904583,19.11.2025 | 01:41,Football. World Cup 2026 Qualification. Europe Yellow Cards Austria - Yellow Cards Bosnia and Herzegovina,2.25,No,loss,Individual Total 1 Over (2.5) (loss),0.3 ,19.11.2025 | 00:45
72971460735,19.11.2025 | 01:31,Football. World Cup 2026 Qualification. Europe Yellow Cards Belarus - Yellow Cards Greece | Football. World Cup 2026 Qualification. Europe Yellow Cards Bulgaria - Yellow Cards Georgia,5.11,Yes,loss,Individual Total 1 Over (1.5) (loss) | Individual Total 1 Over (1.5) (loss),0.3 ,19.11.2025 | 00:45 | 19.11.2025 | 00:45
72971437331,19.11.2025 | 01:30,Football. World Cup 2026 Qualification. Europe Yellow Cards Austria - Yellow Cards Bosnia and Herzegovina,2.22,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,19.11.2025 | 00:45
72971360423,19.11.2025 | 01:27,Football. World Cup 2026 Qualification. Europe Corners Scotland - Corners Denmark 1st half,1.73,No,win,Individual Total 2 Over (4.5) (win),0.3 ,19.11.2025 | 00:30
72971000661,19.11.2025 | 01:19,Football. World Cup 2026 Qualification. Europe Corners Scotland - Corners Denmark 1st half,2.03,No,win,Individual Total 2 Over (4.5) (win),0.3 ,19.11.2025 | 00:30
72970892615,19.11.2025 | 01:16,Football. World Cup 2026 Qualification. Europe Yellow Cards Sweden - Yellow Cards Slovenia,1.59,No,win,Individual Total 1 Over (1.5) (win),0.3 ,19.11.2025 | 00:45
72970816209,19.11.2025 | 01:14,Football. World Cup 2026 Qualification. Europe Corners Spain - Corners Turkey,1.65,No,loss,Total Under (8.5) (loss),0.3 ,19.11.2025 | 00:45
72970682655,19.11.2025 | 01:11,Football. World Cup 2026 Qualification. Europe Corners Scotland - Corners Denmark 1st half,1.65,No,win,Individual Total 2 Over (2.5) (win),0.3 ,19.11.2025 | 00:30
72970636211,19.11.2025 | 01:10,Football. World Cup 2026 Qualification. Europe Yellow Cards Kosovo - Yellow Cards Switzerland,1.65,No,loss,Individual Total 1 Over (2.5) (loss),0.3 ,19.11.2025 | 00:45
72946619627,18.11.2025 | 15:54,Football. World Cup 2026 Qualification. Europe Sweden - Slovenia,1.53,No,win,Team 1 Not To Lose And Total > (1.5) - Yes (win),0.43 ,19.11.2025 | 00:45
72946546997,18.11.2025 | 15:52,Football. World Cup 2026 Qualification. Europe Corners Spain - Corners Turkey 1st half,1,No,win,Individual Total 2 Over (1) (100% refund),0.3 ,19.11.2025 | 00:45
72946486717,18.11.2025 | 15:50,Football. World Cup 2026 Qualification. Europe Austria - Bosnia and Herzegovina,1.92,No,win,Both Teams To Score - Yes (win),0.3 ,19.11.2025 | 00:45
72946319465,18.11.2025 | 15:45,Football. World Cup 2026 Qualification. Europe Fouls Scotland - Fouls Denmark,1.63,No,win,Individual Total 1 Over (12.5) (win),0.3 ,19.11.2025 | 00:45
72946274373,18.11.2025 | 15:43,Football. World Cup 2026 Qualification. Europe Sweden - Slovenia,1.72,No,loss,W1 (loss),0.3 ,19.11.2025 | 00:45
72946264787,18.11.2025 | 15:43,Football. World Cup 2026 Qualification. Europe Corners Sweden - Corners Slovenia,1.62,No,loss,Handicap 1 (-2) (loss),0.3 ,19.11.2025 | 00:45
72946252853,18.11.2025 | 15:43,Football. World Cup 2026 Qualification. Europe Shots Towards The Goal Sweden - Shots Towards The Goal Slovenia,1.64,No,loss,Handicap 1 (-4.5) (loss),0.3 ,19.11.2025 | 00:45
72946238485,18.11.2025 | 15:42,Football. World Cup 2026 Qualification. Europe Fouls Sweden - Fouls Slovenia,1.67,No,win,Individual Total 2 Under (14.5) (win),0.3 ,19.11.2025 | 00:45
72946219353,18.11.2025 | 15:42,Football. World Cup 2026 Qualification. Europe Bulgaria - Georgia | Football. World Cup 2026 Qualification. Europe Belarus - Greece | Football. World Cup 2026 Qualification. Europe Kosovo - Switzerland,17.19,Yes,loss,Individual Total 1 Over (1) (win) | Individual Total 1 Over (1) (loss) | Individual Total 1 Over (1) (100% refund),0.3 ,19.11.2025 | 00:45 | 19.11.2025 | 00:45 | 19.11.2025 | 00:45
72946175383,18.11.2025 | 15:40,Football. World Cup 2026 Qualification. Europe Corners Bulgaria - Corners Georgia,1.75,No,loss,Individual Total 1 Over (3) (loss),0.3 ,19.11.2025 | 00:45
72946141393,18.11.2025 | 15:39,Football. World Cup 2026 Qualification. Europe Yellow Cards Bulgaria - Yellow Cards Georgia,1.81,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,19.11.2025 | 00:45
72946114311,18.11.2025 | 15:39,Football. World Cup 2026 Qualification. Europe Yellow Cards Belarus - Yellow Cards Greece,1.64,No,loss,Individual Total 1 Over (1.5) (loss),0.3 ,19.11.2025 | 00:45
72946105451,18.11.2025 | 15:38,Football. World Cup 2026 Qualification. Europe Corners Belarus - Corners Greece,1.6,No,loss,Individual Total 1 Over (2.5) (loss),0.3 ,19.11.2025 | 00:45
72931201591,18.11.2025 | 02:17,Football. World Cup 2026 Qualification. Europe Montenegro - Croatia,2.2,No,win,Individual Total 2 Over (2.5) (win),0.3 ,18.11.2025 | 00:45
72930641223,18.11.2025 | 01:58,Football. World Cup 2026 Qualification. Europe Montenegro - Croatia,1.73,No,win,Individual Total 2 Over (2) (win),0.3 ,18.11.2025 | 00:45
72930224947,18.11.2025 | 01:46,Football. World Cup 2026 Qualification. Europe Montenegro - Croatia,2.82,No,win,W2 (win),0.3 ,18.11.2025 | 00:45
72929862907,18.11.2025 | 01:37,Football. World Cup 2026 Qualification. Europe Czech Republic - Gibraltar,1.86,No,loss,Handicap 1 (-7) (loss),0.3 ,18.11.2025 | 00:45
72929732853,18.11.2025 | 01:34,Football. World Cup 2026 Qualification. Europe Yellow Cards Northern Ireland - Yellow Cards Luxembourg,2.7,No,win,Individual Total 2 Over (2.5) (win),0.3 ,18.11.2025 | 00:45
72929689617,18.11.2025 | 01:33,Football. World Cup 2026 Qualification. Europe Yellow Cards Northern Ireland - Yellow Cards Luxembourg,2.7,No,win,Individual Total 2 Over (2.5) (win),0.3 ,18.11.2025 | 00:45
72929649343,18.11.2025 | 01:32,Football. World Cup 2026 Qualification. Europe Yellow Cards Montenegro - Yellow Cards Croatia,1.85,No,loss,Individual Total 1 Over (3.5) (loss),0.3 ,18.11.2025 | 00:45
72929640953,18.11.2025 | 01:32,Football. World Cup 2026 Qualification. Europe Fouls Montenegro - Fouls Croatia,1.86,No,loss,Individual Total 1 Over (18.5) (loss),0.3 ,18.11.2025 | 00:45
72929436519,18.11.2025 | 01:25,Football. World Cup 2026 Qualification. Europe Czech Republic - Gibraltar,1.86,No,win,Handicap 1 (-5) (win),0.3 ,18.11.2025 | 00:45
72929346407,18.11.2025 | 01:23,Football. World Cup 2026 Qualification. Europe Yellow Cards Malta - Yellow Cards Poland,1.7,No,win,Individual Total 1 Over (1.5) (win),0.3 ,18.11.2025 | 00:45
72929222977,18.11.2025 | 01:18,Football. World Cup 2026 Qualification. Europe Corners Netherlands - Corners Lithuania,1.43,No,win,Total Under (8.5) (win),0.3 ,18.11.2025 | 00:45
72929090053,18.11.2025 | 01:14,Football. World Cup 2026 Qualification. Europe Corners Germany - Corners Slovakia 1st half,2.22,No,loss,Individual Total 1 Over (5.5) (loss),0.3 ,18.11.2025 | 00:30
72928669889,18.11.2025 | 01:02,Football. World Cup 2026 Qualification. Europe Czech Republic - Gibraltar 1st half,1.81,No,win,Handicap 1 (-2) (win),0.3 ,18.11.2025 | 00:30
72928660191,18.11.2025 | 01:01,Football. World Cup 2026 Qualification. Europe Montenegro - Croatia,0.43,No,unsettled,W2 (Sold),0.3 ,18.11.2025 | 00:45
72928587513,18.11.2025 | 00:59,Football. World Cup 2026 Qualification. Europe Germany - Slovakia 1st half,2.36,No,win,Individual Total 1 Over (1) (win),0.3 ,18.11.2025 | 00:30
72928553541,18.11.2025 | 00:58,Football. World Cup 2026 Qualification. Europe Netherlands - Lithuania 1st half,1,No,win,Handicap 1 (-1) (100% refund),0.3 ,18.11.2025 | 00:30
72928436589,18.11.2025 | 00:55,Football. World Cup 2026 Qualification. Europe Yellow Cards Northern Ireland - Yellow Cards Luxembourg,2.55,No,win,Individual Total 1 Over (1.5) (win),0.3 ,18.11.2025 | 00:45
72928352019,18.11.2025 | 00:53,Football. Spain. Segunda Division Cultural y Deportiva Leonesa - Malaga,2.38,No,loss,Both Teams To Score - Yes (loss),0.3 ,18.11.2025 | 00:30
72927723547,18.11.2025 | 00:37,Football. World Cup 2026 Qualification. Europe Northern Ireland - Luxembourg | Football. World Cup 2026 Qualification. Europe Montenegro - Croatia,5.37,Yes,loss,Total Over (2) (loss) | Individual Total 1 Over (1) (win),0.3 ,18.11.2025 | 00:45 | 18.11.2025 | 00:45
72925646205,17.11.2025 | 23:44,Football. World Cup 2026 Qualification. Europe Fouls Northern Ireland - Fouls Luxembourg,1.83,No,win,Individual Total 2 Over (14.5) (win),0.3 ,18.11.2025 | 00:45
72919359381,17.11.2025 | 21:03,Football. World Cup 2026 Qualification. Europe Northern Ireland - Luxembourg,1.75,No,win,W1 (win),0.3 ,18.11.2025 | 00:45
72919319337,17.11.2025 | 21:02,Football. World Cup 2026 Qualification. Europe Offsides Montenegro - Offsides Croatia,1.62,No,loss,Total Over (3.5) (loss),0.3 ,18.11.2025 | 00:45
72919305173,17.11.2025 | 21:01,Football. World Cup 2026 Qualification. Europe Offsides Czech Republic - Offsides Gibraltar,1.76,No,loss,Individual Total 1 Over (2.5) (loss),0.3 ,18.11.2025 | 00:45
72919273397,17.11.2025 | 21:00,Football. World Cup 2026 Qualification. Europe Yellow Cards Montenegro - Yellow Cards Croatia,2.24,No,win,Individual Total 1 Over (2) (win),0.3 ,18.11.2025 | 00:45
72919258993,17.11.2025 | 21:00,Football. World Cup 2026 Qualification. Europe Yellow Cards Northern Ireland - Yellow Cards Luxembourg,1.49,No,win,Individual Total 2 Over (1.5) (win),0.3 ,18.11.2025 | 00:45
72919241293,17.11.2025 | 20:59,Football. World Cup 2026 Qualification. Europe Corners Malta - Corners Poland,1.88,No,loss,Individual Total 2 Under (6.5) (loss),0.3 ,18.11.2025 | 00:45
72896674385,17.11.2025 | 02:46,Football. Brazil. Campeonato Brasileiro. Serie A Red Bull Bragantino - Clube Atletico Mineiro,1.9,No,loss,Both Teams To Score - Yes (loss),0.3 ,17.11.2025 | 03:00
